Physics,Maths,Chemistry,Biology,Entrance Test,Level,colleges
72,72,71,74,139,Diploma,B
69,90,68,88,137,Diploma,B
90,95,89,93,76,Commerce,B
47,57,46,44,177,Diploma,B
76,78,75,75,92,Commerce,B
71,83,70,78,134,Diploma,B
88,95,87,92,109,Arts,B
40,43,39,39,125,Diploma,B
64,64,63,67,119,Science,B
38,60,37,50,95,Diploma,B
58,54,57,52,173,Diploma,B
40,52,39,43,102,Diploma,B
65,81,64,73,153,Diploma,B
78,72,77,70,187,Diploma,B
50,53,49,58,171,Diploma,B
69,75,68,78,186,Commerce,B
88,89,87,86,66,Arts,B
18,32,17,28,183,Diploma,B
46,42,45,46,57,Diploma,B
54,58,53,61,92,Arts,B
66,69,65,63,168,Diploma,B
65,75,64,70,61,Diploma,B
44,54,43,53,90,Diploma,B
69,73,68,73,189,Arts,B
74,71,73,80,175,Diploma,B
73,74,72,72,166,Diploma,B
69,54,68,55,141,Diploma,B
67,69,66,75,76,Commerce,B
70,70,69,65,143,Diploma,B
62,70,61,75,80,Arts,B
69,74,68,74,152,Arts,B
63,65,62,61,118,Diploma,B
56,72,55,65,154,Diploma,B
40,42,39,38,78,Diploma,B
97,87,96,82,114,Diploma,B
81,81,80,79,143,Commerce,B
74,81,73,83,83,Arts,B
50,64,49,59,104,Diploma,B
75,90,74,88,108,Diploma,B
57,56,56,57,179,Diploma,B
55,61,54,54,87,Diploma,B
58,73,57,68,168,Diploma,B
53,58,52,65,59,Arts,B
59,65,58,66,113,Commerce,B
50,56,49,54,191,Diploma,B
65,54,64,57,94,Diploma,B
55,65,54,62,141,Diploma,B
66,71,65,76,98,Diploma,B
57,74,56,76,78,Diploma,B
82,84,81,82,67,Diploma,B
53,55,52,48,165,Science,B
77,69,76,68,119,Diploma,B
53,44,52,42,163,Commerce,B
88,78,87,75,90,Diploma,B
71,84,70,87,158,Diploma,B
33,41,32,43,131,Arts,B
82,85,81,86,65,Arts,B
52,55,51,49,79,Commerce,B
58,59,57,58,161,Commerce,B
0,17,-1,10,77,Diploma,B
79,74,78,72,71,Diploma,B
39,39,38,34,55,Arts,B
62,61,61,55,99,Diploma,B
69,80,68,71,169,Diploma,B
59,58,58,59,52,Diploma,B
67,64,66,61,58,Diploma,B
45,37,44,37,139,Arts,B
60,72,59,74,172,Diploma,B
61,58,60,56,100,Diploma,B
39,64,38,57,82,Diploma,B
58,63,57,73,185,Diploma,B
63,55,62,63,134,Arts,B
41,51,40,48,194,Diploma,B
61,57,60,56,125,Diploma,B
49,49,48,41,63,Arts,B
44,41,43,38,66,Diploma,B
